order_id,customer_id,product_id,order_date,quantity,amount
ORD10078,CUST1199,PROD1010,2025-04-03,3,$58.51
ORD10079,CUST1079,PROD1036,2025-03-07,4,201.34 USD
ORD10080,CUST1019,PROD1037,2025-03-07,2,"55,44"
ORD10081,CUST1175,PROD1038,2024-07-31,1,$399.13
ORD10082,CUST1088,PROD1034,2025-06-20,4,$332.45
ORD10083,CUST1129,PROD1041,2024-08-13,3,11.26
ORD10084,CUST1125,PROD1006,2024-09-27,4,480.59
ORD10085,CUST1181,PROD1009,2025-05-24,4,"92,19"
ORD10086,CUST1157,PROD1034,2025-05-07,4,"235,11"
ORD10087,CUST1082,PROD1015,2025-03-01,1,143.07
ORD10088,CUST1062,PROD1048,2025-04-23,4,287.08
ORD10089,CUST1086,PROD1001,2025-04-02,4,426.22 USD
ORD10090,CUST1124,PROD1013,2025-02-18,3,"399,93"
ORD10091,CUST1071,PROD1038,2024-10-08,3,280.12 USD
ORD10092,CUST1021,PROD1015,2025-01-18,4,246.85 USD
ORD10093,CUST1176,PROD1030,2024-10-05,4,$226.85
ORD10094,CUST1023,PROD1018,2025-06-18,2,205.18 USD
ORD10095,CUST1078,PROD1042,2025-07-03,5,"187,67"
ORD10096,CUST1108,PROD1047,2024-11-22,5,168.74
ORD10097,CUST1069,PROD1019,2024-11-10,3,119.12 USD
ORD10098,CUST1080,PROD1007,2025-07-04,5,475.68 USD
ORD10099,CUST1049,PROD1013,2024-07-21,4,"141,87"
ORD10100,CUST1025,PROD1012,2024-10-06,3,117.6 USD
ORD10101,CUST1077,PROD1000,2025-07-14,5,$67.66
ORD10102,CUST1013,PROD1035,2024-09-27,3,350.22 USD
ORD10103,CUST1163,PROD1048,2025-04-29,4,$55.78
ORD10104,CUST1146,PROD1018,2024-08-30,4,"241,96"
ORD10105,CUST1047,PROD1003,2025-05-02,3,470.83
ORD10106,CUST1029,PROD1004,2025-05-04,4,$248.41
ORD10107,CUST1038,PROD1009,2025-01-17,5,$474.82
ORD10108,CUST1063,PROD1007,2025-07-06,5,383.4 USD
ORD10109,CUST1198,PROD1033,2024-10-18,4,228.0
ORD10110,CUST1076,PROD1037,2025-04-12,4,$156.16
ORD10111,CUST1156,PROD1047,2025-03-07,1,474.06 USD
ORD10112,CUST1160,PROD1013,2025-04-15,3,331.91 USD
ORD10113,CUST1061,PROD1011,2024-10-03,5,$42.16
ORD10114,CUST1104,PROD1028,2024-12-17,5,$237.61
ORD10115,CUST1059,PROD1018,2025-07-06,3,352.98
ORD10116,CUST1018,PROD1043,2024-10-16,2,462.34 USD
ORD10117,CUST1108,PROD1007,2025-02-15,5,116.28 USD
ORD10118,CUST1068,PROD1009,2024-11-17,1,"34,52"
ORD10119,CUST1152,PROD1047,2025-05-13,5,460.99
ORD10120,CUST1031,PROD1029,2024-11-02,3,"351,37"
ORD10121,CUST1128,PROD1034,2024-12-10,4,$221.69
ORD10122,CUST1110,PROD1047,2025-01-13,3,$303.84
ORD10123,CUST1023,PROD1014,2025-02-08,5,$295.63
ORD10124,CUST1195,PROD1043,2025-03-24,3,290.24 USD
ORD10125,CUST1120,PROD1033,2024-12-02,4,458.46 USD
ORD10126,CUST1149,PROD1027,2024-11-12,4,484.68
ORD10127,CUST1089,PROD1026,2024-10-25,3,$163.92
ORD10128,CUST1041,PROD1021,2024-12-02,4,"348,37"
ORD10129,CUST1169,PROD1025,2025-01-31,5,$23.17
ORD10130,CUST1080,PROD1016,2025-06-23,3,62.38
ORD10131,CUST1131,PROD1000,2025-01-25,5,$233.68
ORD10132,CUST1048,PROD1033,2025-01-12,3,313.2
ORD10133,CUST1160,PROD1028,2024-08-23,1,105.76 USD
ORD10134,CUST1073,PROD1028,2025-05-23,4,65.11 USD
ORD10135,CUST1181,PROD1010,2025-04-22,3,277.67
ORD10136,CUST1023,PROD1014,2025-01-14,1,$233.42
ORD10137,CUST1165,PROD1009,2025-05-07,4,"466,66"
ORD10138,CUST1130,PROD1045,2025-06-07,3,210.67
ORD10139,CUST1120,PROD1015,2024-11-17,4,277.88
ORD10140,CUST1048,PROD1038,2025-07-06,5,374.41 USD
ORD10141,CUST1017,PROD1017,2024-10-02,4,"173,24"
ORD10142,CUST1000,PROD1018,2024-12-06,3,419.55
ORD10143,CUST1038,PROD1028,2024-11-14,5,"244,75"
ORD10144,CUST1141,PROD1048,2024-12-23,5,"191,72"
ORD10145,CUST1048,PROD1044,2024-08-02,2,288.04 USD
ORD10146,CUST1198,PROD1026,2025-02-19,1,162.5
ORD10147,CUST1180,PROD1024,2025-06-16,4,494.26 USD
ORD10148,CUST1126,PROD1002,2024-10-09,2,"253,63"
ORD10149,CUST1025,PROD1028,2025-04-29,1,265.35
ORD10150,CUST1003,PROD1046,2024-09-10,2,207.94 USD
ORD10151,CUST1019,PROD1030,2024-07-22,3,172.59
ORD10152,CUST1166,PROD1005,2024-10-25,3,426.91
ORD10153,CUST1081,PROD1040,2025-02-15,4,$436.83
ORD10154,CUST1158,PROD1004,2025-07-14,2,"317,42"
ORD10155,CUST1058,PROD1047,2025-02-27,1,$219.82
ORD10156,CUST1194,PROD1040,2025-02-25,1,"224,62"
ORD10157,CUST1007,PROD1002,2025-04-21,3,"399,09"
ORD10158,CUST1091,PROD1023,2024-12-25,4,77.06
ORD10159,CUST1144,PROD1043,2024-11-07,2,$89.14
ORD10160,CUST1156,PROD1024,2024-09-13,5,343.15
ORD10161,CUST1149,PROD1009,2024-09-30,2,"233,27"
ORD10162,CUST1117,PROD1016,2024-11-21,1,449.96
ORD10163,CUST1073,PROD1043,2024-10-13,5,83.2
ORD10164,CUST1088,PROD1037,2024-12-10,3,321.27
ORD10165,CUST1176,PROD1016,2025-02-22,4,423.43 USD
ORD10166,CUST1098,PROD1030,2025-06-04,1,"122,42"
ORD10167,CUST1147,PROD1018,2024-10-19,3,15.86
ORD10168,CUST1070,PROD1000,2025-01-25,5,$433.21
ORD10169,CUST1155,PROD1047,2025-02-14,4,"417,26"
ORD10170,CUST1198,PROD1014,2025-03-27,5,401.96 USD
ORD10171,CUST1162,PROD1012,2025-04-07,5,129.06 USD
ORD10172,CUST1160,PROD1006,2024-11-24,1,157.92
ORD10173,CUST1008,PROD1037,2024-10-23,3,$367.52
ORD10174,CUST1075,PROD1020,2025-05-08,4,91.94 USD
ORD10175,CUST1138,PROD1023,2025-05-31,5,"253,39"
ORD10176,CUST1042,PROD1016,2025-01-21,4,"483,86"
ORD10177,CUST1191,PROD1021,2025-04-23,1,$236.82
ORD10178,CUST1036,PROD1048,2025-03-22,2,430.77
ORD10179,CUST1142,PROD1023,2025-04-29,1,$396.39
ORD10180,CUST1067,PROD1034,2025-01-22,1,"230,12"
ORD10181,CUST1149,PROD1024,2025-01-10,3,58.63 USD
ORD10182,CUST1120,PROD1001,2024-09-19,5,"442,7"
ORD10183,CUST1156,PROD1014,2025-04-26,1,319.52
ORD10184,CUST1179,PROD1019,2025-05-20,4,$62.75
ORD10185,CUST1009,PROD1019,2024-11-29,4,62.48 USD
ORD10186,CUST1137,PROD1008,2024-09-19,4,229.55
ORD10187,CUST1150,PROD1047,2024-09-08,2,$443.28
ORD10188,CUST1125,PROD1039,2025-04-21,4,"469,83"
ORD10189,CUST1008,PROD1044,2025-02-13,3,112.55
ORD10190,CUST1060,PROD1023,2025-01-21,1,"490,56"
ORD10191,CUST1139,PROD1041,2024-09-25,3,"34,97"
ORD10192,CUST1048,PROD1007,2025-07-07,4,50.38 USD
ORD10193,CUST1164,PROD1040,2025-06-26,5,$485.69
ORD10194,CUST1085,PROD1015,2025-02-11,2,394.55 USD
ORD10195,CUST1017,PROD1048,2025-03-22,5,107.54 USD
ORD10196,CUST1059,PROD1021,2024-08-07,2,$395.38
ORD10197,CUST1070,PROD1009,2025-02-04,2,272.41 USD
ORD10198,CUST1028,PROD1042,2024-07-29,1,"70,24"
ORD10199,CUST1060,PROD1037,2025-06-06,3,"12,81"
ORD10200,CUST1013,PROD1008,2025-06-09,4,$265.41
ORD10201,CUST1121,PROD1028,2024-08-13,3,$259.05
ORD10202,CUST1115,PROD1032,2025-05-29,2,$472.98
ORD10203,CUST1186,PROD1042,2025-04-01,5,$154.31
ORD10204,CUST1015,PROD1030,2024-08-03,4,$216.01
ORD10205,CUST1125,PROD1045,2025-05-08,4,$41.38
ORD10206,CUST1082,PROD1038,2024-07-18,2,"37,51"
ORD10207,CUST1159,PROD1040,2024-12-23,5,"276,44"
ORD10208,CUST1097,PROD1038,2024-09-07,5,150.97
ORD10209,CUST1025,PROD1044,2025-06-08,1,427.13 USD
ORD10210,CUST1110,PROD1028,2025-03-17,2,209.84
ORD10211,CUST1102,PROD1026,2024-10-13,1,"159,71"
ORD10212,CUST1170,PROD1016,2024-08-11,3,477.03
ORD10213,CUST1017,PROD1005,2025-04-16,1,$51.15
ORD10214,CUST1190,PROD1047,2024-09-12,3,$406.83
ORD10215,CUST1150,PROD1035,2024-07-19,5,$168.17
ORD10216,CUST1105,PROD1022,2024-10-08,4,$434.71
ORD10217,CUST1073,PROD1038,2025-01-28,3,179.06 USD
ORD10218,CUST1039,PROD1042,2025-01-09,4,$116.0
ORD10219,CUST1089,PROD1035,2024-12-07,3,"61,87"
ORD10220,CUST1146,PROD1014,2024-08-08,4,$423.35
ORD10221,CUST1155,PROD1042,2025-03-12,3,"19,33"
ORD10222,CUST1179,PROD1048,2025-03-20,3,"461,16"
ORD10223,CUST1001,PROD1011,2025-03-31,2,285.33
ORD10224,CUST1017,PROD1009,2025-07-13,1,50.42 USD
ORD10225,CUST1096,PROD1026,2025-03-12,4,"173,74"
ORD10226,CUST1079,PROD1046,2025-07-05,3,$389.53
ORD10227,CUST1013,PROD1009,2025-01-19,2,$378.45
ORD10228,CUST1172,PROD1005,2025-03-29,3,224.34
ORD10229,CUST1124,PROD1038,2025-01-21,4,210.02 USD
ORD10230,CUST1193,PROD1032,2024-07-22,1,$175.86
ORD10231,CUST1072,PROD1043,2024-07-18,5,"245,88"
ORD10232,CUST1011,PROD1014,2025-02-07,4,$492.3
ORD10233,CUST1001,PROD1013,2025-02-15,3,472.94 USD
ORD10234,CUST1195,PROD1016,2024-12-22,3,$167.42
ORD10235,CUST1127,PROD1047,2024-07-20,4,91.97
ORD10236,CUST1136,PROD1045,2024-07-22,2,"252,63"
ORD10237,CUST1018,PROD1025,2025-02-06,1,220.93
ORD10238,CUST1019,PROD1020,2025-04-22,5,217.5
ORD10239,CUST1181,PROD1040,2024-10-30,4,148.31
ORD10240,CUST1005,PROD1020,2025-02-09,2,401.65
ORD10241,CUST1176,PROD1023,2024-11-04,1,$221.17
ORD10242,CUST1062,PROD1027,2024-07-22,5,$203.22
ORD10243,CUST1101,PROD1019,2025-01-27,3,114.68 USD
ORD10244,CUST1019,PROD1032,2025-05-27,1,267.65 USD
ORD10245,CUST1198,PROD1022,2025-04-13,3,365.05 USD
ORD10246,CUST1060,PROD1006,2025-04-03,2,131.7 USD
ORD10247,CUST1154,PROD1009,2024-12-30,1,92.69
ORD10248,CUST1118,PROD1048,2025-05-25,5,381.14
ORD10249,CUST1174,PROD1036,2025-07-15,5,"164,99"
ORD10250,CUST1038,PROD1028,2025-07-04,1,"237,12"
ORD10251,CUST1070,PROD1037,2024-09-23,1,$179.21
ORD10252,CUST1079,PROD1029,2024-08-26,4,"23,62"
ORD10253,CUST1073,PROD1004,2025-07-07,1,309.43
ORD10254,CUST1118,PROD1037,2024-08-22,5,$477.34
ORD10255,CUST1115,PROD1036,2025-02-04,2,164.16
ORD10256,CUST1128,PROD1009,2024-09-11,1,"228,01"
ORD10257,CUST1182,PROD1005,2024-10-17,5,$324.83
ORD10258,CUST1063,PROD1045,2024-09-28,4,495.54 USD
ORD10259,CUST1093,PROD1023,2025-03-13,3,"196,77"
ORD10260,CUST1173,PROD1038,2025-02-05,1,"395,67"
ORD10261,CUST1016,PROD1021,2024-10-22,1,281.19
ORD10262,CUST1072,PROD1016,2025-05-28,5,"437,27"
ORD10263,CUST1020,PROD1037,2024-11-30,2,"458,79"
ORD10264,CUST1167,PROD1044,2024-10-27,4,$68.83
ORD10265,CUST1079,PROD1035,2025-05-20,4,"323,53"
ORD10266,CUST1032,PROD1042,2024-12-17,5,51.26
ORD10267,CUST1130,PROD1023,2024-08-15,1,184.49 USD
ORD10268,CUST1054,PROD1021,2024-12-07,4,100.04 USD
ORD10269,CUST1039,PROD1004,2024-12-20,3,$422.99
ORD10270,CUST1129,PROD1049,2025-01-10,5,$418.38
ORD10271,CUST1169,PROD1021,2025-02-20,5,69.87
ORD10272,CUST1039,PROD1010,2024-10-18,2,416.52 USD
ORD10273,CUST1184,PROD1028,2025-04-12,1,208.38 USD
ORD10274,CUST1113,PROD1039,2024-10-11,3,377.43
ORD10275,CUST1059,PROD1034,2024-11-09,2,158.19
ORD10276,CUST1049,PROD1023,2025-04-07,5,492.3
ORD10277,CUST1196,PROD1018,2025-06-02,4,253.94
ORD10278,CUST1041,PROD1012,2025-06-10,5,"73,51"
ORD10279,CUST1013,PROD1041,2024-08-16,4,$437.69
ORD10280,CUST1182,PROD1033,2025-03-26,1,146.11 USD
ORD10281,CUST1069,PROD1028,2025-06-14,5,77.94
ORD10282,CUST1023,PROD1014,2025-03-25,4,$442.89
ORD10283,CUST1106,PROD1003,2025-05-06,4,253.49 USD
ORD10284,CUST1098,PROD1005,2024-07-28,3,"116,15"
ORD10285,CUST1025,PROD1045,2024-08-21,3,396.73 USD
ORD10286,CUST1009,PROD1018,2024-12-20,4,349.56 USD
ORD10287,CUST1194,PROD1045,2024-12-10,4,$227.06
ORD10288,CUST1020,PROD1001,2024-12-09,3,111.75 USD
ORD10289,CUST1140,PROD1046,2025-02-15,5,$266.25
ORD10290,CUST1198,PROD1018,2025-01-16,2,$154.07
ORD10291,CUST1061,PROD1026,2024-08-06,5,$231.27
ORD10292,CUST1127,PROD1038,2025-03-20,5,13.14 USD
ORD10293,CUST1183,PROD1009,2024-07-19,3,"217,47"
ORD10294,CUST1061,PROD1036,2025-04-14,4,$97.72
ORD10295,CUST1134,PROD1023,2024-09-20,1,$476.93
ORD10296,CUST1099,PROD1030,2024-08-17,1,"319,66"
ORD10297,CUST1064,PROD1047,2025-01-26,1,$181.76
ORD10298,CUST1088,PROD1015,2025-06-09,1,"386,89"
ORD10299,CUST1034,PROD1002,2024-12-31,3,275.28 USD
ORD10300,CUST1199,PROD1043,2025-03-23,4,490.51
ORD10301,CUST1161,PROD1011,2025-05-16,2,36.23
ORD10302,CUST1009,PROD1018,2024-11-21,2,26.68 USD
ORD10303,CUST1010,PROD1020,2025-02-20,3,260.11
ORD10304,CUST1064,PROD1002,2025-06-14,2,$146.62
ORD10305,CUST1167,PROD1021,2024-08-22,3,"66,62"
ORD10306,CUST1111,PROD1025,2025-06-28,4,447.85
ORD10307,CUST1086,PROD1011,2025-02-06,4,"347,57"
ORD10308,CUST1132,PROD1017,2025-07-07,1,$364.91
ORD10309,CUST1110,PROD1038,2024-08-01,2,"275,01"
ORD10310,CUST1026,PROD1005,2024-10-13,3,"332,16"
ORD10311,CUST1114,PROD1038,2024-10-06,4,87.49
ORD10312,CUST1089,PROD1028,2025-07-01,1,"364,77"
ORD10313,CUST1157,PROD1027,2025-06-18,3,$321.54
ORD10314,CUST1019,PROD1042,2025-04-10,4,184.84 USD
ORD10315,CUST1007,PROD1009,2025-06-25,5,340.65
ORD10316,CUST1008,PROD1008,2025-02-21,1,"121,82"
ORD10317,CUST1092,PROD1024,2025-01-16,5,21.03 USD
ORD10318,CUST1173,PROD1028,2024-10-29,3,$189.15
ORD10319,CUST1146,PROD1008,2024-08-03,5,"186,64"
ORD10320,CUST1166,PROD1017,2025-07-09,2,$480.46
ORD10321,CUST1188,PROD1011,2024-08-13,4,$261.28
ORD10322,CUST1067,PROD1049,2025-04-07,3,353.5 USD
ORD10323,CUST1156,PROD1018,2025-07-10,4,104.09 USD
ORD10324,CUST1018,PROD1028,2024-11-01,2,449.85
ORD10325,CUST1022,PROD1043,2025-06-30,3,$335.58
ORD10326,CUST1140,PROD1034,2025-02-11,3,446.21 USD
ORD10327,CUST1182,PROD1045,2025-02-19,2,397.88 USD
ORD10328,CUST1031,PROD1012,2025-03-28,2,122.18
ORD10329,CUST1006,PROD1023,2024-07-28,5,288.28
ORD10330,CUST1141,PROD1008,2024-09-23,5,$442.7
ORD10331,CUST1079,PROD1025,2025-07-11,4,265.22
ORD10332,CUST1147,PROD1004,2025-06-11,2,$486.33
ORD10333,CUST1115,PROD1029,2024-11-15,5,175.53 USD
ORD10334,CUST1196,PROD1008,2024-07-22,4,$253.92
ORD10335,CUST1031,PROD1033,2024-10-04,2,155.54 USD
ORD10336,CUST1082,PROD1045,2025-02-28,2,"176,28"
ORD10337,CUST1020,PROD1016,2024-09-09,2,"319,35"
ORD10338,CUST1032,PROD1040,2025-05-04,3,$309.14
ORD10339,CUST1128,PROD1041,2025-05-30,2,297.95 USD
ORD10340,CUST1043,PROD1042,2025-04-18,5,"361,71"
ORD10341,CUST1144,PROD1002,2025-05-30,1,"45,21"
ORD10342,CUST1166,PROD1013,2024-12-17,5,$211.21
ORD10343,CUST1127,PROD1040,2025-07-11,5,"148,39"
ORD10344,CUST1123,PROD1015,2024-08-14,4,$152.23
ORD10345,CUST1176,PROD1003,2024-11-09,2,222.6
ORD10346,CUST1118,PROD1013,2024-09-17,3,"305,3"
ORD10347,CUST1183,PROD1020,2025-02-20,3,487.81 USD
ORD10348,CUST1194,PROD1023,2024-10-17,5,"283,02"
ORD10349,CUST1061,PROD1029,2025-02-21,1,137.4 USD
ORD10350,CUST1036,PROD1006,2025-06-05,1,148.65
ORD10351,CUST1157,PROD1026,2025-06-10,2,481.53 USD
ORD10352,CUST1083,PROD1036,2024-12-14,3,98.97 USD
ORD10353,CUST1127,PROD1032,2025-04-04,4,"251,89"
ORD10354,CUST1127,PROD1001,2025-06-29,1,472.89
ORD10355,CUST1061,PROD1013,2025-02-10,5,$179.68
ORD10356,CUST1072,PROD1031,2024-11-21,5,441.76
ORD10357,CUST1073,PROD1034,2024-12-12,1,424.35
ORD10358,CUST1034,PROD1016,2025-05-05,3,"383,11"
ORD10359,CUST1011,PROD1025,2025-04-29,1,287.29 USD
ORD10360,CUST1092,PROD1035,2024-09-08,3,41.4
ORD10361,CUST1195,PROD1035,2025-05-18,3,$413.53
ORD10362,CUST1032,PROD1006,2025-04-09,4,"189,73"
ORD10363,CUST1142,PROD1023,2025-04-23,2,103.53
ORD10364,CUST1128,PROD1002,2024-08-15,1,"24,26"
ORD10365,CUST1121,PROD1033,2025-01-26,4,78.73 USD
ORD10366,CUST1083,PROD1039,2025-05-01,3,"85,44"
ORD10367,CUST1151,PROD1021,2024-11-27,5,415.0
ORD10368,CUST1181,PROD1036,2024-08-05,3,$240.07
ORD10369,CUST1094,PROD1021,2024-08-22,1,"490,05"
ORD10370,CUST1185,PROD1044,2025-01-01,1,"300,47"
ORD10371,CUST1167,PROD1049,2024-10-14,5,$290.93
ORD10372,CUST1149,PROD1030,2025-06-06,2,264.5
ORD10373,CUST1037,PROD1043,2024-08-14,2,$20.63
ORD10374,CUST1048,PROD1001,2024-11-25,4,160.28 USD
ORD10375,CUST1105,PROD1044,2025-03-08,2,208.14
ORD10376,CUST1188,PROD1046,2025-05-10,1,354.36 USD
ORD10377,CUST1143,PROD1020,2025-03-11,4,"265,11"
ORD10378,CUST1044,PROD1029,2025-03-04,5,"174,45"
ORD10379,CUST1173,PROD1049,2024-12-17,3,306.99 USD
ORD10380,CUST1063,PROD1017,2025-05-12,5,"152,76"
ORD10381,CUST1197,PROD1018,2024-11-19,2,346.67
ORD10382,CUST1081,PROD1030,2024-07-27,3,"282,44"
ORD10383,CUST1073,PROD1007,2025-03-19,5,339.93
ORD10384,CUST1101,PROD1022,2024-10-30,2,"148,77"
ORD10385,CUST1182,PROD1005,2025-05-16,3,"462,38"
ORD10386,CUST1191,PROD1030,2025-01-06,2,"105,02"
ORD10387,CUST1143,PROD1044,2025-01-22,3,72.95 USD
ORD10388,CUST1062,PROD1003,2024-10-12,5,116.71 USD
ORD10389,CUST1013,PROD1006,2024-12-01,4,168.5
ORD10390,CUST1025,PROD1043,2025-02-15,2,7.56 USD
ORD10391,CUST1104,PROD1041,2025-07-16,4,241.34 USD
ORD10392,CUST1193,PROD1018,2024-12-08,3,$146.28
ORD10393,CUST1196,PROD1005,2024-12-30,5,$119.95
ORD10394,CUST1044,PROD1026,2024-09-26,2,$467.29
ORD10395,CUST1101,PROD1031,2025-04-05,2,"468,62"
ORD10396,CUST1009,PROD1000,2025-02-28,3,$286.14
ORD10397,CUST1085,PROD1018,2025-03-29,4,494.6
ORD10398,CUST1034,PROD1032,2024-12-10,4,$140.05
ORD10399,CUST1084,PROD1010,2024-08-18,4,325.9 USD
ORD10400,CUST1003,PROD1047,2025-05-11,3,396.43 USD
ORD10401,CUST1044,PROD1039,2025-03-13,4,"414,36"
ORD10402,CUST1022,PROD1025,2024-11-07,1,96.47 USD
ORD10403,CUST1122,PROD1020,2025-05-21,2,8.38
ORD10404,CUST1060,PROD1028,2024-10-19,3,"477,25"
ORD10405,CUST1149,PROD1046,2025-04-18,5,"10,66"
ORD10406,CUST1177,PROD1015,2024-08-13,1,335.55
ORD10407,CUST1078,PROD1010,2024-08-16,4,"344,61"
ORD10408,CUST1176,PROD1007,2024-10-28,3,186.93 USD
ORD10409,CUST1056,PROD1008,2024-09-13,4,"80,83"
ORD10410,CUST1106,PROD1044,2024-12-10,5,456.83 USD
ORD10411,CUST1195,PROD1015,2025-04-18,5,$437.2
ORD10412,CUST1134,PROD1028,2025-05-16,5,$353.36
ORD10413,CUST1144,PROD1007,2025-03-19,1,415.24 USD
ORD10414,CUST1146,PROD1034,2024-09-13,2,86.45
ORD10415,CUST1029,PROD1043,2025-04-29,2,359.87
ORD10416,CUST1023,PROD1032,2024-12-14,4,405.3
ORD10417,CUST1033,PROD1032,2024-11-15,4,$231.12
ORD10418,CUST1143,PROD1029,2024-12-03,3,363.02
ORD10419,CUST1065,PROD1000,2024-08-26,2,$291.26
ORD10420,CUST1108,PROD1022,2024-08-20,1,$272.88
ORD10421,CUST1017,PROD1030,2024-07-18,1,147.11 USD
ORD10422,CUST1196,PROD1008,2024-11-12,4,190.36
ORD10423,CUST1114,PROD1024,2025-01-04,4,44.72 USD
ORD10424,CUST1167,PROD1022,2024-12-02,1,93.34
ORD10425,CUST1135,PROD1008,2025-05-07,2,$418.24
ORD10426,CUST1076,PROD1029,2024-10-28,5,214.94
ORD10427,CUST1058,PROD1015,2024-08-24,4,"176,35"
ORD10428,CUST1048,PROD1046,2024-09-05,1,20.95
